[CustomerCmpHC_Test-DI2,Alibaba,12] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,13] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,14] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,15] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,16] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,17] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,18] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,19] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,20] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,21] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,22] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,23] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,24] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,25] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,26] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,27] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,28] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,29] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,30] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,31] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,32] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,33] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,34] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,35] := 1 
[CustomerCmpHC_Test-DI2,Alibaba,36] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,37] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,38] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,39] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,40] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,41] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,42] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,43] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,44] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,45] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,46] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,47] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,48] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,49] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,50] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,51] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,52] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,53] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,54] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,55] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,56] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,57] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,58] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,59] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,60] := 1 
[CustomerCmpHC_Test-DI2,Alibaba,61] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,62] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,63] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,64] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,65] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,66] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,67] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,68] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,69] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,70] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,71] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,72] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,73] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,74] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,75] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,76] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,77] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,78] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,79] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,80] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,81] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,82] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,83] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,84] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,85] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,86] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,87] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,88] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,89] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,90] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,91] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,92] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,93] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,94] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,95] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,96] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,97] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,98] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,99] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,100] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,101] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,102] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,103] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,104] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,105] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,106] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,107] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,108] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,109] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,110] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,111] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,112] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,113] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,114] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,115] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,116] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,117] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,118] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,119] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,120] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,121] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,122] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,123] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,124] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,125] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,126] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,127] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,128] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,129] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,130] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,131] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,132] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,133] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,134] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,135] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,136] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,137] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,138] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,139] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,140] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,141] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,142] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,143] := 1 
[CustomerCmpHC_Test-DI2,Alibaba,144] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,145] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,146] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,147] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,148] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,149] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,150] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,151] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,152] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,153] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,154] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,155] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,156] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,157] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,158] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,159] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,160] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,161] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,162] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,163] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,164] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,165] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,166] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,167] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,168] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,169] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,170] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,171] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,172] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,173] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,174] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,175] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,176] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,177] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,178] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,179] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,180] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,181] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,182] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,183] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,184] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,185] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,186] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,187] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,188] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,189] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,190] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,191] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,192] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,193] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,194] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,195] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,196] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,197] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,198] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,199] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,200] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,201] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,202] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,203] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,204] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,205] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,206] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,207] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,208] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,209] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,210] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,211] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,212] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,213] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,214] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,215] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,216] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,217] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,218] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,219] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,220] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,221] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,222] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,223] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,224] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,225] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,226] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,227] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,228] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,229] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,230] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,231] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,232] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,233] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,234] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,235] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,236] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,237] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,238] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,239] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,240] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,241] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,242] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,243] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,244] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,245] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,246] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,247] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,248] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,249] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,250] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,251] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,252] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,253] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,254] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,255] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,256] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,257] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,258] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,259] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,260] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,261] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,262] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,263] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,264] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,265] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,266] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,267] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,268] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,269] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,270] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,271] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,272] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,273] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,274] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,275] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,276] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,277] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,278] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,279] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,280] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,281] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,282] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,283] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,284] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,285] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,286] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,287] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,288] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,289] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,290] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,291] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,292] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,293] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,294] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,295] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,296] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,297] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,298] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,299] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,300] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,301] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,302] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,303] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,304] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,305] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,306] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,307] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,308] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,309] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,310] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,311] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,312] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,313] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,314] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,315] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,316] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,317] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,318] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,319] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,320] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,321] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,322] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,323] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,324] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,325] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,326] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,327] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,328] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,329] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,330] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,331] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,332] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,333] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,334] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,335] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,336] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,337] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,338] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,339] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,340] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,341] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,342] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,343] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,344] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,345] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,346] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,347] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,348] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,349] := 1 
[CustomerCmpHC_Test-DI2,Alibaba,350] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,351] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,352] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,353] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,354] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,355] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,356] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,357] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,358] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,359] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,360] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,361] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,362] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,363] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,364] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,365] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,366] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,367] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,368] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,369] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,370] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,371] := 0 
[CustomerCmpHC_Test-DI2,Alibaba,372] := 0 
[CustomerCmpHC_Test-DI1,Azure,1] := 0 
[CustomerCmpHC_Test-DI1,Azure,2] := 0 
[CustomerCmpHC_Test-DI1,Azure,3] := 0 
[CustomerCmpHC_Test-DI1,Azure,4] := 0 
[CustomerCmpHC_Test-DI1,Azure,5] := 0 
[CustomerCmpHC_Test-DI1,Azure,6] := 0 
[CustomerCmpHC_Test-DI1,Azure,7] := 0 
[CustomerCmpHC_Test-DI1,Azure,8] := 0 
[CustomerCmpHC_Test-DI1,Azure,9] := 0 
[CustomerCmpHC_Test-DI1,Azure,10] := 0 
[CustomerCmpHC_Test-DI1,Azure,11] := 0 
[CustomerCmpHC_Test-DI1,Azure,12] := 0 
[CustomerCmpHC_Test-DI1,Azure,13] := 0 
[CustomerCmpHC_Test-DI1,Azure,14] := 0 
[CustomerCmpHC_Test-DI1,Azure,15] := 0 
[CustomerCmpHC_Test-DI1,Azure,16] := 0 
[CustomerCmpHC_Test-DI1,Azure,17] := 0 
[CustomerCmpHC_Test-DI1,Azure,18] := 0 
[CustomerCmpHC_Test-DI1,Azure,19] := 0 
[CustomerCmpHC_Test-DI1,Azure,20] := 0 
[CustomerCmpHC_Test-DI1,Azure,21] := 1 
[CustomerCmpHC_Test-DI1,Azure,22] := 0 
[CustomerCmpHC_Test-DI1,Azure,23] := 0 
[CustomerCmpHC_Test-DI1,Azure,24] := 0 
[CustomerCmpHC_Test-DI1,Azure,25] := 0 
[CustomerCmpHC_Test-DI1,Azure,26] := 0 
[CustomerCmpHC_Test-DI1,Azure,27] := 0 
[CustomerCmpHC_Test-DI1,Azure,28] := 0 
[CustomerCmpHC_Test-DI1,Azure,29] := 0 
[CustomerCmpHC_Test-DI1,Amz,1] := 0 
[CustomerCmpHC_Test-DI1,Amz,2] := 0 
[CustomerCmpHC_Test-DI1,Amz,3] := 0 
[CustomerCmpHC_Test-DI1,Amz,4] := 0 
[CustomerCmpHC_Test-DI1,Amz,5] := 0 
[CustomerCmpHC_Test-DI1,Amz,6] := 0 
[CustomerCmpHC_Test-DI1,Amz,7] := 0 
[CustomerCmpHC_Test-DI1,Amz,8] := 0 
[CustomerCmpHC_Test-DI1,Amz,9] := 0 
[CustomerCmpHC_Test-DI1,Amz,10] := 0 
[CustomerCmpHC_Test-DI1,Amz,11] := 0 
[CustomerCmpHC_Test-DI1,Amz,12] := 0 
[CustomerCmpHC_Test-DI1,Amz,13] := 0 
[CustomerCmpHC_Test-DI1,Amz,14] := 0 
[CustomerCmpHC_Test-DI1,Amz,15] := 0 
[CustomerCmpHC_Test-DI1,Amz,16] := 0 
[CustomerCmpHC_Test-DI1,Amz,17] := 0 
[CustomerCmpHC_Test-DI1,Amz,18] := 0 
[CustomerCmpHC_Test-DI1,Amz,19] := 0 
[CustomerCmpHC_Test-DI1,Amz,20] := 0 
[CustomerCmpHC_Test-DI1,Amz,21] := 0 
[CustomerCmpHC_Test-DI1,Amz,22] := 0 
[CustomerCmpHC_Test-DI1,Amz,23] := 0 
[CustomerCmpHC_Test-DI1,Amz,24] := 0 
[CustomerCmpHC_Test-DI1,Amz,25] := 0 
[CustomerCmpHC_Test-DI1,Amz,26] := 0 
[CustomerCmpHC_Test-DI1,Amz,27] := 0 
[CustomerCmpHC_Test-DI1,Amz,28] := 0 
[CustomerCmpHC_Test-DI1,Amz,29] := 0 
[CustomerCmpHC_Test-DI1,Amz,30] := 0 
[CustomerCmpHC_Test-DI1,Amz,31] := 0 
[CustomerCmpHC_Test-DI1,Amz,32] := 0 
[CustomerCmpHC_Test-DI1,Amz,33] := 0 
[CustomerCmpHC_Test-DI1,Amz,34] := 0 
[CustomerCmpHC_Test-DI1,Amz,35] := 0 
[CustomerCmpHC_Test-DI1,Amz,36] := 0 
[CustomerCmpHC_Test-DI1,Amz,37] := 0 
[CustomerCmpHC_Test-DI1,Amz,38] := 0 
[CustomerCmpHC_Test-DI1,Amz,39] := 0 
[CustomerCmpHC_Test-DI1,Amz,40] := 0 
[CustomerCmpHC_Test-DI1,Amz,41] := 0 
[CustomerCmpHC_Test-DI1,Amz,42] := 0 
[CustomerCmpHC_Test-DI1,Amz,43] := 0 
[CustomerCmpHC_Test-DI1,Amz,44] := 0 
[CustomerCmpHC_Test-DI1,Amz,45] := 0 
[CustomerCmpHC_Test-DI1,Amz,46] := 0 
[CustomerCmpHC_Test-DI1,Amz,47] := 0 
[CustomerCmpHC_Test-DI1,Amz,48] := 0 
[CustomerCmpHC_Test-DI1,Amz,49] := 0 
[CustomerCmpHC_Test-DI1,Amz,50] := 0 
[CustomerCmpHC_Test-DI1,Amz,51] := 0 
[CustomerCmpHC_Test-DI1,Amz,52] := 0 
[CustomerCmpHC_Test-DI1,Amz,53] := 0 
[CustomerCmpHC_Test-DI1,Amz,54] := 0 
[CustomerCmpHC_Test-DI1,Amz,55] := 0 
[CustomerCmpHC_Test-DI1,Amz,56] := 0 
[CustomerCmpHC_Test-DI1,Amz,57] := 0 
[CustomerCmpHC_Test-DI1,Amz,58] := 0 
[CustomerCmpHC_Test-DI1,Amz,59] := 0 
[CustomerCmpHC_Test-DI1,Amz,60] := 0 
[CustomerCmpHC_Test-DI1,Amz,61] := 0 
[CustomerCmpHC_Test-DI1,Amz,62] := 0 
[CustomerCmpHC_Test-DI1,Amz,63] := 0 
[CustomerCmpHC_Test-DI1,Amz,64] := 0 
[CustomerCmpHC_Test-DI1,Amz,65] := 0 
[CustomerCmpHC_Test-DI1,Amz,66] := 0 
[CustomerCmpHC_Test-DI1,Amz,67] := 0 
